Date,Joe Biden,Donald Trump,Joe Biden Win Probability,Donald Trump Win Probability
2022-10-26,41.46226424649145,42.06195312336738,0.455425257976768,0.544574742023232
2022-10-27,42.42263648801606,42.987431529089186,0.4580090128729322,0.5419909871270678
2022-10-28,42.42263648801607,42.9874315290892,0.4580090128729317,0.5419909871270683
2022-10-29,42.42263648801607,42.9874315290892,0.4580090128729317,0.5419909871270683
2022-10-30,42.42263648801607,42.9874315290892,0.4580090128729317,0.5419909871270683
2022-10-31,42.728973276990786,42.9889253754183,0.48064503696374933,0.5193549630362506
2022-11-01,42.62735456995118,42.014670786583466,0.545536489399433,0.454463510600567
2022-11-02,42.627354569951194,42.01467078658347,0.5455364893994336,0.45446351060056644
2022-11-03,42.72028903878172,42.60663131490737,0.5084651733903753,0.49153482660962466
2022-11-04,42.72028903878173,42.60663131490736,0.5084651733903763,0.49153482660962367
2022-11-05,42.72028903878173,42.60663131490737,0.5084651733903758,0.4915348266096242
2022-11-06,42.720289038781736,42.606631314907375,0.5084651733903758,0.4915348266096242
2022-11-07,42.72028903878173,42.60663131490737,0.5084651733903758,0.4915348266096242
2022-11-08,42.98180066204961,42.687017032072276,0.5219459125660785,0.4780540874339215
2022-11-09,43.27838430773625,43.209097809934086,0.5051606688775913,0.49483933112240874
2022-11-10,43.3664276638993,43.671620667013606,0.47727995940075546,0.5227200405992445
2022-11-11,43.36642766389931,43.67162066701361,0.47727995940075546,0.5227200405992445
2022-11-12,43.3664276638993,43.67162066701361,0.4772799594007549,0.5227200405992452
2022-11-13,43.366427663899316,43.67162066701362,0.47727995940075546,0.5227200405992445
2022-11-14,42.27243999623894,42.54542543542782,0.4796754480158149,0.520324551984185
2022-11-15,42.27243999623894,42.54542543542782,0.4796754480158149,0.520324551984185
2022-11-16,42.272439996238944,42.54542543542783,0.4796754480158149,0.520324551984185
2022-11-17,42.27243999623894,42.54542543542782,0.4796754480158149,0.520324551984185
2022-11-18,41.9578632894475,42.20960885956803,0.48125560410892043,0.5187443958910796
2022-11-19,41.957863289447495,42.209608859568014,0.481255604108921,0.518744395891079
2022-11-20,42.38412891163462,42.326379650892996,0.5043013770326672,0.4956986229673328
2022-11-21,43.57319608130976,42.849864579674716,0.5537141021530793,0.44628589784692074
2022-11-22,43.57319608130977,42.84986457967472,0.5537141021530793,0.44628589784692074
2022-11-23,43.172232174551674,42.0739354016872,0.581237041596376,0.418762958403624
2022-11-24,43.17223217455169,42.07393540168722,0.5812370415963755,0.41876295840362454
2022-11-25,43.17223217455169,42.07393540168723,0.5812370415963749,0.4187629584036251
2022-11-26,43.172232174551674,42.07393540168721,0.5812370415963755,0.41876295840362454
2022-11-27,43.17223217455169,42.073935401687216,0.581237041596376,0.418762958403624
2022-11-28,43.17223217455169,42.073935401687216,0.581237041596376,0.418762958403624
2022-11-29,43.172232174551674,42.073935401687216,0.5812370415963749,0.4187629584036251
2022-11-30,43.172232174551674,42.073935401687216,0.5812370415963749,0.4187629584036251
2022-12-01,43.17223217455169,42.07393540168723,0.5812370415963749,0.4187629584036251
2022-12-02,43.17223217455168,42.073935401687216,0.5812370415963755,0.41876295840362454
2022-12-03,43.12632960274233,41.521199137677925,0.6177925330842902,0.38220746691570984
2022-12-04,43.31932444971053,41.185164409128326,0.6548550008145626,0.3451449991854374
2022-12-05,43.44884886180449,40.95964180403145,0.678945156194976,0.321054843805024
2022-12-06,42.504178113850635,40.09778740454363,0.6733883249547842,0.3266116750452158
2022-12-07,42.70007920526089,40.21594614641694,0.6786058334310762,0.32139416656892383
2022-12-08,42.993447347477854,40.36596812899951,0.6881337906044395,0.31186620939556053
2022-12-09,43.21151995176039,40.32619462847611,0.7049561634625869,0.29504383653741306
2022-12-10,43.396873602233356,40.292388623644115,0.7189170835846246,0.2810829164153754
2022-12-11,43.45676787763499,40.36265891990328,0.7182633671830503,0.2817366328169497
2022-12-12,43.56295982848155,40.39585323428616,0.7228467762956676,0.2771532237043324
2022-12-13,43.60119657152736,40.44871017089748,0.7219317254507122,0.27806827454928784
2022-12-14,43.63515522734584,40.41050188789922,0.7264341418857614,0.2735658581142386
2022-12-15,43.793128703061576,40.8437735081416,0.7090679102302128,0.29093208976978724
2022-12-16,43.567924992948534,41.03876783847913,0.6816115749580539,0.3183884250419461
2022-12-17,43.52719409240048,41.035987455518075,0.6790788366714243,0.3209211633285757
2022-12-18,43.56071116103413,40.96254661628134,0.6861952375765339,0.3138047624234661
2022-12-19,43.51477570593048,40.96561493085369,0.6829431761861805,0.3170568238138195
2022-12-20,43.59213684765573,40.902422671642285,0.6922320463644391,0.30776795363556086
2022-12-21,43.553000294142684,40.84277815987116,0.6935773199364664,0.30642268006353357
2022-12-22,43.58236591927639,40.78741188738965,0.699107766048243,0.300892233951757
2022-12-23,43.60964763366606,40.73597464313607,0.7042050270355216,0.29579497296447843
2022-12-24,43.699992681454155,40.68815103675039,0.7130545365830093,0.2869454634169907
2022-12-25,43.719390992035116,40.70831502165845,0.7130058436743203,0.2869941563256797
2022-12-26,43.57032517915415,40.963007372835754,0.6868010900008026,0.3131989099991974
2022-12-27,43.59452173861099,40.9650905628651,0.6882626876892535,0.31173731231074653
2022-12-28,43.61744071854361,40.91054043441262,0.6933595907693552,0.30664040923064484
2022-12-29,43.58241834445256,40.85889290492309,0.6944485937667468,0.30555140623325316
2022-12-30,43.64245135450964,40.923153685809595,0.6941718232494917,0.30582817675050833
2022-12-31,43.60671069078651,40.87179707302066,0.6951935666087039,0.3048064333912961
2023-01-01,43.62868655044743,40.823083594976154,0.6997996251398476,0.3002003748601524
2023-01-02,43.7056305595573,40.77690060767249,0.7077463640002151,0.29225363599978493
2023-01-03,43.726296768696244,40.72235829372104,0.7125517478679679,0.28744825213203207
2023-01-04,43.741556820573955,40.68208392434668,0.7160759140580175,0.2839240859419825
2023-01-05,43.70003479416748,40.64389196665389,0.715865174794858,0.284134825205142
2023-01-06,43.57668863063707,40.61731416208419,0.7097088779066523,0.29029112209334773
2023-01-07,43.60002429756685,40.63841028635268,0.7098520587249165,0.2901479412750835
2023-01-08,43.62218204973257,40.60304379579085,0.7135183665364992,0.28648163346350075
2023-01-09,43.99286156409138,40.961764856738945,0.7142777698033486,0.28572223019665144
2023-01-10,43.99323423969833,40.911554095399545,0.7174793560640772,0.2825206439359228
2023-01-11,43.993590241657145,40.863589782587916,0.7205215018637369,0.27947849813626313
2023-01-12,43.99393002753849,40.817810269585046,0.7234101584561485,0.27658984154385147
2023-01-13,43.93609925122188,40.77022683668794,0.7227695882464504,0.27723041175354957
2023-01-14,43.936099251221876,40.770226836687925,0.7227695882464509,0.2772304117535491
2023-01-15,43.936099251221876,40.770226836687925,0.7227695882464509,0.2772304117535491
2023-01-16,43.93609925122188,40.77022683668794,0.7227695882464504,0.27723041175354957
2023-01-17,43.63732178292495,40.516887763528295,0.7199204836944025,0.28007951630559746
2023-01-18,43.507822000004516,40.356072740893005,0.7218855501278141,0.2781144498721859
2023-01-19,43.507822000004516,40.35607274089301,0.7218855501278136,0.27811444987218636
2023-01-20,43.36907050562976,40.56993662072645,0.6993794162560245,0.3006205837439755
2023-01-21,43.370616294676005,40.6364708816603,0.6951433388706075,0.30485666112939247
2023-01-22,43.355356099275824,40.68570308977317,0.690913575914857,0.309086424085143
2023-01-23,43.39685309907717,40.70593500200656,0.692311092422717,0.30768890757728296
2023-01-24,43.627150637217575,41.078330600047174,0.6829205136994115,0.31707948630058846
2023-01-25,43.57689172209611,41.245402424649555,0.6683291818003048,0.33167081819969524
2023-01-26,43.58053484048982,41.25061688412065,0.6682227134533074,0.3317772865466926
2023-01-27,43.54884872144346,41.18235707832121,0.6706972750037639,0.32930272499623614
2023-01-28,43.518728136967496,41.172349399396644,0.6693373601830581,0.3306626398169419
2023-01-29,43.490113376039226,41.10767872626862,0.671773645034329,0.328226354965671
2023-01-30,43.2417923693487,40.89299269377794,0.6695011684241515,0.3304988315758485
2023-01-31,43.22876591764532,40.844883126762674,0.6718713438331938,0.3281286561668062
2023-02-01,43.21636501196987,40.85329167701129,0.6704663079731039,0.3295336920268961
2023-02-02,43.24505194838388,41.02225778231039,0.6609327501086627,0.3390672498913373
2023-02-03,43.23190333201046,41.021063508839596,0.6601154228279524,0.33988457717204756
2023-02-04,43.2193804948092,41.01992607416023,0.6593362939489986,0.3406637060510014
2023-02-05,43.20746211099446,41.01884354127615,0.6585941401318294,0.3414058598681706
2023-02-06,43.195109166753,40.958178403936905,0.6618983028931518,0.33810169710684823
2023-02-07,43.10553926759747,41.03098405327185,0.6507451279196295,0.34925487208037054
2023-02-08,43.100057073342796,41.02937459924871,0.6504774757690114,0.3495225242309886
2023-02-09,43.14718496598163,41.0278363206327,0.6538354065227395,0.3461645934772605
2023-02-10,43.1921894121962,40.97359571444715,0.6606456470374169,0.3393543529625831
2023-02-11,43.235130285047084,40.92184218408568,0.6670951035847076,0.3329048964152924
2023-02-12,43.36547189031132,40.97159187369173,0.672545485348732,0.32745451465126796
2023-02-13,43.38049331379656,40.99554665257498,0.6719431103246831,0.3280568896753169
2023-02-14,43.265009659837084,41.01784072694632,0.6625969228540235,0.3374030771459765
2023-02-15,43.37762735753765,41.149306784468784,0.6613103390770912,0.33868966092290875
2023-02-16,43.35866652471724,41.141810026295005,0.6605268817488126,0.3394731182511874
2023-02-17,43.270669164612194,41.279740121853344,0.6449491059297331,0.3550508940702669
2023-02-18,43.257207695623514,41.26582751758381,0.6449804651390861,0.35501953486091387
2023-02-19,43.2442827337,41.25246940038337,0.6450105736025141,0.3549894263974859
2023-02-20,42.943085824849355,41.122478760590326,0.6330412993976633,0.3669587006023367
2023-02-21,42.85995064861339,40.27312377887749,0.6854441027966729,0.3145558972033271
2023-02-22,42.819931082716074,40.30695045355621,0.6805330162054816,0.31946698379451843
2023-02-23,42.78125228432699,40.339643839922,0.6757561685589591,0.32424383144104085
2023-02-24,42.90367926621518,40.60272247386151,0.6662579849873372,0.33374201501266276
2023-02-25,42.908156059316234,40.62118713062169,0.6653074075128408,0.3346925924871592
2023-02-26,42.8999188705845,40.74549312812315,0.6562482408620535,0.34375175913794653
2023-02-27,43.04086909238865,39.582668732272374,0.7407529599790957,0.25924704002090426
2023-02-28,43.08715363584459,39.874118912120714,0.7257117123607488,0.27428828763925117
2023-03-01,43.08341662323368,39.922394945392334,0.7224661116872029,0.27753388831279713
2023-03-02,43.07977745558452,39.9694069832966,0.7192875590670166,0.2807124409329834
2023-03-03,43.076239033256215,40.01511755798178,0.7161802146460624,0.2838197853539376
2023-03-04,43.027743999679664,40.10455581258583,0.7073908044072994,0.2926091955927006
2023-03-05,42.98073065967782,40.23700562701598,0.6957694224582048,0.30423057754179517
2023-03-06,42.93521803736486,40.36522749722015,0.6843272585782377,0.31567274142176227
2023-03-07,42.93826586433007,40.442139395428605,0.6794076497913341,0.32059235020866594
2023-03-08,42.9290572133876,40.57493653806307,0.6698610897806729,0.33013891021932706
2023-03-09,42.87964564857187,40.57997133113094,0.6661708757563618,0.3338291242436382
2023-03-10,42.98471931630014,40.64035043230284,0.6692013425545842,0.3307986574454158
2023-03-11,42.98542292959126,40.656910831101015,0.6681274461273053,0.33187255387269465
2023-03-12,42.93940501323812,40.719631276478566,0.6607263124302206,0.3392736875697794
2023-03-13,42.94227293055313,40.78023021094511,0.6567713509457009,0.34322864905429906
2023-03-14,43.10659445173888,40.94973210499956,0.6564156117999858,0.34358438820001425
2023-03-15,43.10155351842497,40.952109312278125,0.6559059626312154,0.34409403736878463
2023-03-16,43.096689038430135,40.95440330756234,0.6554138846109016,0.34458611538909845
2023-03-17,43.09200073643015,40.95661422068981,0.6549393792796401,0.3450606207203599
2023-03-18,43.08748770665466,40.95874247880444,0.6544823830748521,0.34551761692514793
2023-03-19,43.13274677869278,40.960788782331015,0.6574518511389231,0.3425481488610769
2023-03-20,43.176214216605516,40.962754080501874,0.6602946401491299,0.33970535985087014
2023-03-21,42.93479069903467,40.8722171167316,0.6499168132099696,0.35008318679003037
2023-03-22,42.79942879473534,41.049602476763646,0.628054091105274,0.371945908894726
2023-03-23,42.613581746177225,40.98679856460045,0.6193335768975082,0.38066642310249177
2023-03-24,42.576839688879915,41.12061934276229,0.6071450850671494,0.39285491493285063
2023-03-25,42.595580534884704,41.15956519151937,0.6056939822474923,0.39430601775250773
2023-03-26,42.65877356735655,41.15238542181414,0.6107416125687736,0.3892583874312264
2023-03-27,42.674361582547036,41.19110642246484,0.6090843678164708,0.3909156321835292
2023-03-28,42.961820728880475,41.40515053398211,0.614336835941262,0.385663164058738
2023-03-29,42.91904330957065,41.43160673758641,0.6093840714312745,0.3906159285687255
2023-03-30,42.90113848999947,41.320495246564654,0.616047505106109,0.38395249489389105
2023-03-31,42.861361211440666,41.35048935974413,0.6110625929422596,0.3889374070577404
2023-04-01,42.85938788674008,41.362808464656894,0.6100391606377888,0.38996083936221115
2023-04-02,42.82439629498798,41.45762222409476,0.6007101235482981,0.3992898764517019
2023-04-03,42.78758704243894,41.43718941511542,0.5995289402612899,0.4004710597387101
2023-04-04,42.65151973671764,41.58292562175731,0.5790694439711997,0.42093055602880025
2023-04-05,42.47532118243717,41.481704104481366,0.5735873495163737,0.4264126504836263
2023-04-06,42.49774128700522,41.50385145975042,0.5736073185849586,0.4263926814150414
2023-04-07,42.452444110285064,41.39644829377772,0.5781493351000064,0.42185066489999357
2023-04-08,42.47621216015611,41.379239451731124,0.5811404679246343,0.41885953207536575
2023-04-09,42.49933265831294,41.40664041834454,0.5808282287289634,0.41917177127103655
2023-04-10,42.52178925474187,41.43325457020349,0.5805249066931513,0.41947509330684873
2023-04-11,42.66397951464985,41.49288883563296,0.5865387426775068,0.41346125732249317
2023-04-12,42.59021137452043,41.45499422476828,0.5839279220135043,0.4160720779864957
2023-04-13,42.65345849645575,41.43458189153357,0.5900105758293921,0.4099894241706079
2023-04-14,42.68774515759244,41.45899492231805,0.5907270642250881,0.40927293577491186
2023-04-15,42.747110890935964,41.438230228385294,0.5965303890905113,0.40346961090948874
2023-04-16,42.75872313519078,41.418107430409975,0.5988229645847865,0.40117703541521355
2023-04-17,42.770978754429116,41.34607489334969,0.604895339801987,0.39510466019801305
2023-04-18,42.86664205534436,41.4766107465057,0.6023860120159147,0.3976139879840853
2023-04-19,42.77649669831349,41.44464015287226,0.5981905292213445,0.4018094707786555
2023-04-20,42.756617883285266,41.561188799173216,0.5883078860282964,0.4116921139717036
2023-04-21,42.912445134952875,41.688784895709084,0.5903577420153345,0.40964225798466547
2023-04-22,42.959347439423695,41.702206476584216,0.5927855655591496,0.40721443444085037
2023-04-23,43.004998369182346,41.71526996360673,0.5951451960770295,0.40485480392297046
2023-04-24,42.872916156844525,41.73380715557707,0.5842113463859331,0.4157886536140669
2023-04-25,42.857860849231145,41.70449476805977,0.5852492440980507,0.4147507559019493
2023-04-26,42.872806770872835,41.705006707184694,0.5862994141891082,0.41370058581089175
2023-04-27,42.92185352564708,41.717842539869714,0.5889312731736267,0.4110687268263733
2023-04-28,43.04729392669444,41.7932201936091,0.5925632949999682,0.4074367050000318
2023-04-29,43.13186641153911,41.802175910130515,0.5980340951591225,0.40196590484087746
2023-04-30,43.17010469177217,41.810889376682,0.600165047232225,0.39983495276777503
2023-05-01,43.210624633582256,41.82012277199892,0.6024199000960461,0.39758009990395393
2023-05-02,42.975330299078436,41.78725201091044,0.5877737487386837,0.4122262512613163
2023-05-03,43.03588160162854,41.83645054109363,0.588598616411941,0.411401383588059
2023-05-04,43.24844232246701,42.0265316422569,0.5902307781920577,0.4097692218079423
2023-05-05,43.292856442859005,42.02496372592975,0.5935644682243711,0.40643553177562886
2023-05-06,43.32130278229565,42.02395950745921,0.5956960877245143,0.4043039122754857
2023-05-07,43.3491561943126,42.022976220633254,0.5977805276718954,0.4022194723281046
2023-05-08,43.37886347202655,42.02192748826275,0.6000006419349951,0.39999935806500486
2023-05-09,43.47743174838268,41.998130642782684,0.6088009004781058,0.39119909952189424
2023-05-10,43.49959531548527,41.99820992740052,0.6103833850516024,0.3896166149483976
2023-05-11,43.56437238119277,41.998287210317315,0.6150089372206663,0.3849910627793337
2023-05-12,43.58350209654957,41.998362424049596,0.6163681108104616,0.3836318891895384
2023-05-13,43.54752699430095,41.97487956691755,0.6154771889783919,0.3845228110216081
2023-05-14,43.627244122223225,41.94168993856468,0.623506765332283,0.376493234667717
2023-05-15,43.604691214964156,41.747827193623266,0.6355873537867518,0.3644126462132482
2023-05-16,43.47054586744975,41.79213157244373,0.6230005375692139,0.3769994624307861
2023-05-17,43.41310461327561,41.78266583004247,0.6195935634801849,0.3804064365198151
2023-05-18,43.38247475069376,41.68253160563355,0.6245263161988704,0.37547368380112955
2023-05-19,43.49448802637699,42.056044119035654,0.6058684772721357,0.39413152272786434
2023-05-20,43.474567043066436,42.05378632127228,0.6045988751086532,0.3954011248913468
2023-05-21,43.4550636589361,42.05157585322556,0.6033548107946585,0.39664518920534153
2023-05-22,43.38855927497409,42.04921855406202,0.5987309233053506,0.4012690766946494
2023-05-23,43.48122810455907,42.0988848462128,0.6018322277913658,0.3981677722086342
2023-05-24,43.46088103817183,42.09470384241954,0.6006670888658918,0.3993329111341082
2023-05-25,43.40615460557116,42.16141436003937,0.5918867493423171,0.4081132506576829
2023-05-26,43.438226223952036,42.23082614018135,0.5891773946363913,0.4108226053636087
2023-05-27,43.41972329320174,42.26330245009909,0.585471549841408,0.41452845015859197
2023-05-28,43.41618611488054,41.19131108757244,0.6610749429028258,0.33892505709717424
2023-05-29,43.27240801139501,41.30541447026338,0.6432839037526576,0.35671609624734235
2023-05-30,43.21853123849393,41.41950961218958,0.6315227238305791,0.36847727616942094
2023-05-31,43.2580993011804,41.47834591276996,0.6301654292498935,0.3698345707501065
2023-06-01,43.078254273085534,41.34315321842131,0.6270138122634261,0.3729861877365739
2023-06-02,42.96583434227891,40.649300219436334,0.6673153236249162,0.3326846763750838
2023-06-03,42.96723243810981,40.66365123545102,0.6664362142357055,0.33356378576429446
2023-06-04,42.968599434756676,40.67768302807726,0.665575775118812,0.33442422488118795
2023-06-05,42.970055285808755,40.69262688335634,0.6646584503639084,0.33534154963609164
2023-06-06,43.067929945715754,40.85087345777846,0.6605405550350684,0.33945944496493163
2023-06-07,43.06502095954464,40.94290620306402,0.6540259064437983,0.3459740935562017
2023-06-08,43.06218781635342,41.03253947401665,0.6476369584362736,0.35236304156372644
2023-06-09,43.10159190778602,41.053189130312056,0.6489362353388959,0.3510637646611041
2023-06-10,42.940143192813764,40.99859696394921,0.6415105252039445,0.35848947479605553
2023-06-11,42.942723775028895,41.0417700462852,0.638675392068774,0.361324607931226
2023-06-12,42.713127684782485,40.99212063722406,0.6260172607801139,0.3739827392198861
2023-06-13,42.707466942813625,41.158050050945384,0.6138188143932436,0.3861811856067564
2023-06-14,42.61355142951009,41.14407838684744,0.6080960736381922,0.3919039263618078
2023-06-15,42.46507440387018,41.28660414682547,0.587075346934517,0.412924653065483
2023-06-16,42.42107015801874,41.455959311856454,0.571499263429169,0.428500736570831
2023-06-17,42.40424085547491,41.477703491923776,0.5686705705447362,0.43132942945526376
2023-06-18,42.42853942767034,41.49900582446124,0.568890420670978,0.43110957932902205
2023-06-19,42.45230412755142,41.5198401160998,0.5691054197494481,0.43089458025055194
2023-06-20,42.50581715969086,41.68016608269533,0.5612560102120895,0.4387439897879105
2023-06-21,42.706445552704125,41.78904982767805,0.5679996684337542,0.43200033156624584
2023-06-22,42.718399445864186,41.79763997456653,0.568246555675481,0.431753444324519
2023-06-23,42.82423088482399,41.868035934834516,0.5708457585840788,0.4291542414159212
2023-06-24,42.796584076497254,41.96834401338965,0.5614465662980003,0.43855343370199973
2023-06-25,42.76405961482031,41.96963652469353,0.5589564435051277,0.44104355649487226
2023-06-26,42.535506069490076,41.94945279987878,0.5435652958191234,0.4564347041808766
2023-06-27,42.25256118781142,41.96717250741916,0.5212471543717723,0.47875284562822773
2023-06-28,42.14881288299051,41.98738884953614,0.512021867783412,0.48797813221658803
2023-06-29,42.403683986891714,42.14707634171525,0.5191061405282166,0.4808938594717834
2023-06-30,42.63213854403209,42.207139893844364,0.5316228850293946,0.4683771149706054
2023-07-01,42.56854401569138,42.19906890998229,0.5274985846874775,0.47250141531252254
2023-07-02,42.58571688220077,42.19114554365611,0.5293631298875343,0.4706368701124657
2023-07-03,42.602546544534945,42.14275695037457,0.5342054632548052,0.4657945367451948
2023-07-04,42.66043919418777,42.095415675781396,0.5420079108921209,0.45799208910787914
2023-07-05,42.71698502992147,42.04917574804231,0.5496132690528369,0.4503867309471631
2023-07-06,42.729148360020176,42.00408459632176,0.5538419557994649,0.44615804420053506
2023-07-07,42.7006198472242,41.947750395500464,0.5558934444492648,0.4441065555507352
2023-07-08,42.71340544352245,41.949981813794835,0.5566717371175148,0.44332826288248517
2023-07-09,42.68240123736594,41.95215557651387,0.5542243843482846,0.4457756156517154
2023-07-10,42.69771138704102,41.954461962340474,0.5551838506117033,0.4448161493882967
2023-07-11,42.6665082423742,41.95649852072741,0.5527306714369443,0.4472693285630557
2023-07-12,42.592292763225736,41.91093783596941,0.5506142468706599,0.44938575312934015
2023-07-13,42.712718108316686,42.099258799865595,0.5455938772897426,0.4544061227102574
2023-07-14,42.72560092002305,42.13965145813407,0.5435576098298213,0.45644239017017874
2023-07-15,42.566310558223705,42.06084470015125,0.5375938703416192,0.4624061296583808
2023-07-16,42.63098831940426,42.01298701342587,0.5459299603018374,0.4540700396981626
2023-07-17,42.647887444882876,41.966596626486194,0.5506095101940766,0.44939048980592344
2023-07-18,42.64388284914443,41.762439242229284,0.5653592685064167,0.4346407314935833
2023-07-19,42.61603625771869,41.815961166026405,0.5593727953222809,0.4406272046777191
2023-07-20,42.632925204960685,41.824056258909366,0.5600204594719299,0.4399795405280701
2023-07-21,42.57529700960741,41.92045550155463,0.5486546981451049,0.4513453018548951
2023-07-22,42.5940627628381,41.92397022234175,0.5497820165099564,0.4502179834900436
2023-07-23,42.61228798256945,41.8824870599565,0.5541915642505493,0.4458084357494507
2023-07-24,42.631565353168455,41.83860905427501,0.5588483824061439,0.4411516175938561
2023-07-25,42.7072406768642,41.96299514777413,0.5552573336569984,0.44474266634300164
2023-07-26,42.698896826408514,41.869325682417134,0.5615445317586577,0.4384554682413423
2023-07-27,42.452872737262304,41.825667643552194,0.5466108892490928,0.45338911075090715
2023-07-28,42.53465901645652,41.898461273897034,0.5472760650739352,0.4527239349260648
2023-07-29,42.55428801141074,41.902744376423605,0.54841087564786,0.45158912435214005
2023-07-30,42.61637874806045,41.90692133100297,0.5526898925680832,0.4473101074319168
2023-07-31,42.682330303064354,41.86369210771517,0.5607397727510829,0.4392602272489171
2023-08-01,42.740628340790636,41.869722816826304,0.5645847710529993,0.4354152289470007
2023-08-02,42.51959158823334,41.726069588242964,0.5588900591238697,0.4411099408761303
2023-08-03,42.49689583291851,41.78171485573401,0.5531124589274425,0.44688754107255746
2023-08-04,42.62142873908139,41.81059357371386,0.560165248899144,0.439834751100856
2023-08-05,42.59490265511995,41.818678508398285,0.5576153871106979,0.4423846128893021
